DIRECTORIO;P8520S1A1;P1070
7249421;1;2
7249422;1;1
7249423;1;2
7249424;1;2
7249425;1;1
7249426;1;1
7249428;1;5
7249429;1;2
7249430;1;1
7249431;1;1
7249432;2;2
7249433;1;1
7249434;1;2
7249435;1;1
7249436;1;1
7249438;1;1
7249440;2;2
7249442;1;1
7249446;1;1
7249448;1;1
7249450;1;2
7249452;2;1
7249453;2;2
7249454;2;1
7249455;2;1
7249456;1;1
7249457;2;1
7249458;1;2
7249460;3;2
7249461;2;2
7249462;2;1
7249463;1;2
7249464;2;2
7249465;2;2
7249466;1;1
7249467;1;1
7249468;2;2
7249469;1;2
7249470;2;2
7249471;2;2
7249472;1;2
7249473;1;1
7249474;1;1
7249475;1;2
7249476;1;3
7249477;2;2
7249478;2;1
7249479;2;1
7249480;2;2
7249481;2;1
7249482;1;2
7249483;1;2
7249484;1;3
7249485;1;3
7249487;1;1
7249488;1;2
7249489;1;2
7249490;1;2
7249491;1;2
7249492;1;2
7249493;1;3
7249494;1;2
7249496;1;3
7249497;1;3
7249498;1;2
7249499;2;2
7249500;1;3
7249501;1;3
7249502;1;1
7249503;1;1
7249504;2;2
7249505;1;3
7249506;1;1
7249507;1;2
7249508;1;1
7249509;1;3
7249510;1;1
7249511;1;1
7249512;2;1
7249513;1;2
7249514;2;2
7249515;1;2
7249516;1;2
7249517;1;3
7249518;1;2
7249519;1;2
7249520;1;2
7249521;1;3
7249522;1;1
7249523;1;2
7249527;2;2
7249528;2;1
7249529;1;2
7249530;1;2
7249531;2;2
7249532;2;3
7249534;1;2
7249536;1;2
7249537;1;1
7249538;1;1
7249539;1;1
7249540;1;2
7249541;2;1
7249544;1;1
7249545;2;2
7249546;1;1
7249547;1;1
7249548;2;2
7249549;2;2
7249550;1;2
7249551;1;1
7249552;1;1
7249553;1;1
7249555;1;1
7249556;2;1
7249558;2;1
7249560;2;1
7249562;1;1
7249563;1;1
7249564;3;2
7249565;2;1
7249566;2;2
7249567;2;2
7249568;1;2
7249569;1;2
7249570;2;1
7249571;2;1
7249572;1;2
7249573;2;2
7249575;2;2
7249577;1;2
7249578;1;3
7249579;1;1
7249581;2;1
7249582;2;2
7249584;2;1
7249585;1;2
7249586;2;2
7249587;3;1
7249588;1;2
7249590;2;3
7249591;1;1
7249592;1;2
7249593;2;1
7249594;1;1
7249595;2;2
7249596;2;2
7249597;1;1
7249598;1;2
7249599;2;1
7249600;1;2
7249601;1;2
7249602;1;2
7249603;1;2
7249604;1;2
7249605;1;1
7249606;1;1
7249607;1;1
7249609;1;1
7249612;1;1
7249614;1;1
7249618;1;1
7249620;1;1
7249621;1;1
7249622;1;1
7249628;1;1
7249631;1;1
7249632;1;1
7249633;1;1
7249634;1;1
7249636;1;1
7249638;1;1
7249639;1;1
7249640;1;1
7249641;1;1
7249642;1;1
7249644;1;1
7249647;1;1
7249649;1;1
7249651;1;1
7249652;1;1
7249653;1;1
7249655;1;1
7249656;1;1
7249658;1;1
7249659;1;1
7249660;1;1
7249661;1;1
7249662;1;1
7249664;1;1
7249665;1;1
7249666;1;1
7249667;1;1
7249669;1;1
7249670;1;1
7249671;1;1
7249672;1;2
7249673;1;1
7249674;1;1
7249675;1;1
7249676;1;1
7249677;1;2
7249678;1;1
7249679;1;1
7249681;1;1
7249683;1;2
7249684;1;1
7249685;1;1
7249686;1;1
7249688;1;1
7249689;1;1
7249695;1;1
7249696;1;1
7249697;1;1
7249698;1;1
7249699;1;1
7249700;1;1
7249701;1;1
7249702;1;1
7249703;1;1
7249705;1;1
7249707;1;1
7249708;1;1
7249709;1;1
7249710;1;2
7249712;1;1
7249713;1;1
7249714;1;1
7249715;1;1
7249716;1;1
7249717;1;1
7249718;1;1
7249719;1;1
7249720;1;1
7249721;1;1
7249722;1;1
7249723;1;1
7249724;1;1
7249725;1;1
7249727;1;1
7249729;1;1
7249730;1;1
7249731;2;1
7249736;1;1
7249744;1;1
7249745;1;1
7249746;1;1
7249747;1;1
7249748;1;1
7249749;1;1
7249750;1;1
7249752;1;1
7249754;1;1
7249755;1;1
7249756;1;1
7249758;1;1
7249763;1;1
7249764;1;1
7249765;1;1
7249766;1;1
7249767;1;1
7249768;1;1
7249771;1;1
7249772;1;1
7249774;1;1
7249775;1;1
7249776;8;1
7249777;4;1
7249779;1;5
7249780;8;1
7249781;1;1
7249782;1;1
7249783;1;1
7249784;3;1
7249785;5;1
7249789;8;1
7249790;8;1
7249791;8;1
7249792;1;1
7249795;8;1
7249797;0;1
7249800;1;1
7249801;4;1
7249802;8;1
7249803;5;1
7249804;4;1
7249805;2;1
7249806;1;1
7249807;8;1
7249808;1;1
7249809;4;1
7249810;8;1
7249811;8;1
7249812;1;1
7249814;4;1
7249816;1;1
7249818;1;1
7249819;4;1
7249820;8;1
7249823;8;1
7249824;8;1
7249826;4;1
7249827;1;1
7249828;0;1
7249829;0;1
7249830;0;1
7249831;0;1
7249832;0;1
7249833;0;1
7249834;0;1
7249835;0;1
7249836;0;1
7249837;0;1
7249838;0;1
7249839;0;1
7249840;0;1
7249842;0;1
7249843;0;1
7249844;0;1
7249845;1;1
7249846;1;1
7249847;1;1
7249848;1;1
7249849;1;1
7249851;1;1
7249855;1;1
7249856;1;1
7249857;1;1
7249858;1;1
7249860;1;1
7249861;1;1
7249862;1;1
7249863;1;1
7249864;1;1
7249865;1;1
7249866;1;1
7249867;1;1
7249868;1;1
7249870;1;1
7249872;1;1
7249874;1;1
7249875;1;1
7249876;1;1
7249877;1;1
7249879;1;1
7249881;1;1
7249883;1;1
7249884;1;1
7249885;1;1
7249886;1;1
7249887;1;1
7249888;1;1
7249889;1;1
7249890;1;1
7249891;1;1
7249892;2;1
7249893;2;2
7249894;2;1
7249895;2;1
7249896;2;1
7249897;2;1
7249898;2;1
7249899;2;1
7249902;1;1
7249903;1;1
7249904;1;1
7249905;1;1
7249907;1;1
7249908;1;1
7249909;1;1
7249911;1;1
7249913;1;1
7249914;1;1
7249915;1;1
7249917;1;1
7249918;1;1
7249919;1;1
7249920;1;1
7249922;1;1
7249923;1;1
7249924;1;1
7249925;1;1
7249926;1;1
7249927;1;1
7249928;1;1
7249929;1;1
7249930;1;1
7249931;0;1
7249935;1;1
7249936;2;2
7249937;2;1
7249938;2;1
7249939;2;1
7249941;2;1
7249943;2;1
7249944;2;1
7249945;1;2
7249946;2;2
7249947;2;1
7249948;1;2
7249949;2;2
7249950;1;2
7249951;2;1
7249952;2;1
7249953;2;2
7249956;2;2
7249957;2;1
7249958;2;1
7249959;2;1
7249960;2;2
7249961;2;2
7249962;2;1
7249963;2;1
7249964;2;1
7249965;2;1
7249966;2;1
7249967;2;1
7249968;1;1
7249969;1;1
7249970;1;1
7249972;1;1
7249973;1;2
7249975;2;1
7249977;0;1
7249978;0;1
7249979;0;1
7249980;0;1
7249982;0;1
7249984;0;1
7249985;0;1
7249986;0;1
7249988;0;1
7249989;1;1
7249990;0;1
7249991;1;1
7249992;0;1
7249993;1;1
7249994;0;4
7249995;0;1
7249996;0;1
7249997;0;1
7249998;0;1
7250000;0;1
7250001;0;1
7250003;0;1
7250004;0;1
7250005;0;1
7250006;0;1
7250007;0;1
7250008;0;1
7250010;1;1
7250011;1;2
7250013;1;2
7250018;1;1
7250019;1;2
7250020;1;2
7250021;1;2
7250024;2;1
7250025;2;2
7250026;2;2
7250027;2;1
7250028;2;1
7250029;2;2
7250030;3;1
7250031;3;1
7250032;2;1
7250034;2;1
7250039;1;2
7250040;1;2
7250041;1;2
7250043;1;2
7250046;1;2
7250048;1;2
7250050;1;2
7250051;1;2
7250052;1;2
7250054;1;2
7250055;1;2
7250056;3;1
7250057;1;2
7250058;1;1
7250059;1;2
7250060;1;2
7250063;1;2
7250065;2;2
7250066;1;1
7250067;2;2
7250068;1;1
7250069;1;1
7250070;0;1
7250071;1;1
7250072;1;1
7250073;1;1
7250074;3;1
7250075;4;1
7250076;1;1
7250077;1;2
7250078;1;1
7250079;1;1
7250080;1;1
7250081;1;1
7250082;0;1
7250083;1;1
7250084;1;1
7250085;1;1
7250086;1;1
7250087;1;1
7250088;1;1
7250089;1;1
7250091;1;1
7250092;1;1
7250093;1;1
7250094;1;1
7250096;1;1
7250097;1;1
7250098;1;1
7250099;1;1
7250100;1;1
7250101;1;1
7250102;1;1
7250104;1;1
7250105;1;1
7250106;1;1
7250107;1;1
7250108;1;1
7250109;1;1
7250110;0;2
7250111;1;1
7250112;1;1
7250113;1;1
7250114;0;1
7250115;0;1
7250116;1;1
7250117;0;3
7250118;0;1
7250119;0;3
7250120;0;1
7250122;1;1
7250123;1;1
7250124;1;1
7250125;1;1
7250126;0;1
7250127;1;1
7250128;0;1
7250129;1;1
7250131;1;1
7250132;0;1
7250133;0;1
7250134;0;1
7250135;0;1
7250136;0;1
7250137;0;1
7250138;1;1
7250139;0;1
7250140;1;1
7250141;0;2
7250142;0;3
7250143;1;2
7250144;1;1
7250145;1;2
7250146;1;1
7250147;1;1
7250148;1;2
7250149;1;2
7250150;0;2
7250151;1;1
7250152;0;2
7250153;0;1
7250154;1;1
7250155;0;1
7250156;1;1
7250157;1;1
7250158;1;2
7250159;1;2
7250161;2;1
7250162;1;1
7250166;1;1
7250167;1;3
7250168;1;3
7250169;2;1
7250170;0;1
7250171;1;1
7250172;1;2
7250173;1;2
7250175;1;1
7250176;1;1
7250178;1;1
7250179;1;1
7250181;1;1
7250182;2;1
7250183;1;1
7250184;2;2
7250186;2;1
7250188;2;1
7250189;1;1
7250190;1;2
7250196;3;2
7250198;3;1
7250202;3;2
7250203;3;1
7250204;3;1
7250205;3;1
7250206;3;2
7250207;3;2
7250208;3;1
7250209;3;2
7250210;3;1
7250211;3;1
7250212;3;2
7250213;3;2
7250215;3;2
7250218;3;2
7250219;3;2
7250220;3;1
7250221;3;1
7250222;3;1
7250223;3;1
7250224;3;2
7250225;3;1
7250226;3;1
7250227;3;1
7250228;3;1
7250229;3;2
7250230;3;1
7250231;3;2
7250232;3;2
7250233;3;1
7250234;3;1
7250235;3;2
7250236;3;3
7250237;3;1
7250238;3;2
7250239;3;1
7250240;3;2
7250241;1;1
7250242;1;1
7250243;1;1
7250244;1;1
7250245;1;1
7250246;1;2
7250249;1;1
7250250;1;1
7250253;1;1
7250255;1;1
7250257;1;1
7250258;1;1
7250261;1;1
7250262;2;1
7250263;1;1
7250264;1;1
7250266;1;1
7250267;1;1
7250268;1;1
7250269;2;1
7250270;1;1
7250271;2;1
7250272;1;1
7250273;1;1
7250274;1;1
7250278;2;1
7250279;2;1
7250280;1;1
7250282;1;1
7250283;2;1
7250285;1;1
7250286;1;1
7250287;1;1
7250288;1;1
7250289;1;1
7250290;1;1
7250292;1;1
7250293;1;1
7250294;1;1
7250295;1;1
7250296;1;1
7250297;1;1
7250298;1;1
7250299;1;1
7250300;1;1
7250301;1;1
7250302;1;1
7250304;1;1
7250305;1;1
7250306;1;1
7250307;1;1
7250308;1;1
7250309;1;1
7250310;1;1
7250311;1;1
7250315;1;1
7250316;1;1
7250318;1;1
7250319;1;1
7250320;1;2
7250322;1;1
7250323;1;2
7250324;1;1
7250325;1;3
7250326;1;1
7250327;1;1
7250328;1;1
7250329;1;1
7250330;1;1
7250331;1;1
7250332;1;1
7250333;1;1
7250334;1;1
7250335;1;1
7250337;1;1
7250338;1;1
7250339;1;1
7250340;2;1
7250341;1;2
7250342;1;1
7250343;1;1
7250344;1;1
7250345;1;1
7250346;1;1
7250347;1;1
7250348;1;1
7250349;1;1
7250350;1;1
7250351;1;1
7250353;1;1
7250354;1;1
7250355;1;1
7250356;1;1
7250357;1;1
7250358;1;3
7250359;1;1
7250360;1;1
7250361;1;3
7250362;1;1
7250363;1;1
7250364;2;1
7250365;2;2
7250366;2;1
7250368;1;1
7250369;1;2
7250370;3;1
7250372;2;2
7250373;1;1
7250374;1;1
7250375;1;2
7250376;1;1
7250377;1;1
7250378;1;2
7250379;1;1
7250380;1;2
7250381;2;1
7250385;1;2
7250386;2;1
7250387;2;2
7250388;1;1
7250389;1;1
7250390;1;2
7250391;2;2
7250392;2;2
7250393;2;2
7250394;1;2
7250395;2;2
7250396;2;2
7250398;1;2
7250399;2;1
7250400;2;1
7250401;1;2
7250402;2;2
7250403;3;1
7250404;2;2
7250405;3;2
7250406;2;1
7250407;2;3
7250408;2;2
7250410;1;1
7250411;1;1
7250412;1;1
7250413;1;1
7250414;1;1
7250415;1;1
7250416;1;1
7250417;1;1
7250418;1;1
7250419;1;1
7250420;1;1
7250422;1;1
7250423;1;2
7250424;1;3
7250425;1;1
7250428;1;1
7250429;1;1
7250431;1;1
7250432;1;1
7250433;1;1
7250434;1;1
7250435;1;1
7250436;1;1
7250437;1;1
7250439;1;1
7250440;1;1
7250441;1;1
7250442;1;1
7250443;1;1
7250444;1;2
7250445;1;1
7250446;2;1
7250447;2;1
7250448;1;1
7250449;2;1
7250450;2;1
7250451;1;1
7250452;1;1
7250453;1;1
7250454;1;1
7250455;1;2
7250456;1;2
7250457;1;1
7250459;1;1
7250460;1;1
7250462;1;1
7250463;1;1
7250464;1;1
7250466;1;1
7250468;2;1
7250469;1;1
7250470;2;2
7250471;1;1
7250472;1;2
7250473;2;1
7250474;2;3
7250475;2;1
7250476;2;1
7250477;1;1
7250479;2;1
7250480;2;1
7250481;2;1
7250482;1;1
7250484;1;1
7250485;2;1
7250486;2;1
7250487;2;2
7250488;1;1
7250489;2;2
7250490;2;1
7250491;2;1
7250492;1;1
7250493;2;1
7250494;2;1
7250495;2;1
7250496;2;1
7250497;2;1
7250498;2;1
7250499;2;1
7250500;2;2
7250501;2;1
7250502;2;2
7250503;2;2
7250504;2;2
7250505;4;2
7250506;4;2
7250507;4;2
7250508;4;2
7250509;2;2
7250510;4;2
7250512;2;2
7250513;4;2
7250514;3;2
7250515;2;2
7250517;2;2
7250519;4;2
7250520;2;2
7250522;2;2
7250523;3;2
7250524;2;2
7250526;4;2
7250527;4;2
7250528;4;2
7250530;2;1
7250531;2;1
7250533;4;1
7250534;2;1
7250535;4;5
7250538;2;1
7250539;2;2
7250541;1;2
7250542;4;2
7250543;2;2
7250544;2;1
7250545;2;2
7250547;4;1
7250548;4;1
7250549;2;2
7250550;1;2
7250551;2;2
7250552;1;2
7250553;2;2
7250555;1;2
7250556;1;2
7250557;2;1
7250558;2;1
7250559;2;1
7250560;1;1
7250561;1;1
7250562;1;1
7250563;1;1
7250564;1;1
7250565;1;1
7250566;1;1
7250568;1;1
7250569;1;1
7250570;1;1
7250571;1;1
7250573;2;1
7250575;1;1
7250577;0;1
7250578;0;1
7250579;1;1
7250580;0;1
7250582;0;1
7250583;0;1
7250584;1;1
7250585;1;1
7250587;1;1
7250589;1;1
7250590;1;1
7250591;2;1
7250592;1;1
7250593;1;1
7250594;1;1
7250595;1;1
7250596;1;3
7250597;2;1
7250599;2;1
7250601;2;1
7250602;1;1
7250603;1;1
7250604;2;1
7250605;1;1
7250606;1;2
7250608;2;2
7250609;1;1
7250610;1;1
7250611;1;1
7250612;1;1
7250613;1;1
7250614;1;1
7250615;1;1
7250616;1;1
7250617;1;1
7250618;1;2
7250619;1;1
7250620;1;1
7250621;1;1
7250622;1;1
7250623;1;1
7250624;1;1
7250625;1;1
7250626;1;1
7250627;1;1
7250628;1;1
7250629;1;1
7250630;1;1
7250631;1;1
7250632;1;1
7250633;1;2
7250634;1;1
7250635;1;1
7250636;1;1
7250637;1;1
7250638;1;1
7250639;1;1
7250640;1;2
7250641;1;2
7250642;1;1
7250644;1;1
7250645;1;1
7250646;1;1
7250647;1;1
7250648;1;1
7250649;1;1
7250650;1;1
7250651;1;1
7250652;1;1
7250653;1;1
7250654;1;1
7250655;1;1
7250656;0;1
7250657;1;1
7250658;1;1
7250659;1;1
7250660;1;1
7250663;1;1
7250664;1;1
7250665;1;1
7250666;1;1
7250667;1;1
7250668;1;1
7250669;1;1
7250670;1;1
7250671;1;1
7250672;1;1
7250673;1;1
7250674;1;1
7250675;1;1
7250676;1;1
7250677;1;1
7250678;1;1
7250679;1;1
7250680;1;1
7250681;1;1
7250682;1;1
7250683;1;1
7250684;1;1
7250685;2;1
7250686;1;1
7250689;1;1
7250690;1;1
7250691;1;1
7250692;1;1
7250693;1;1
7250694;1;1
7250695;1;1
7250696;1;1
7250697;1;1
7250698;1;1
7250699;1;1
7250701;1;1
7250702;1;1
7250703;1;1
7250704;1;1
7250705;1;1
7250707;1;1
7250708;1;1
7250710;1;1
7250711;1;1
7250712;2;1
7250714;1;1
7250716;1;1
7250717;1;1
7250718;1;1
7250719;1;1
7250720;1;1
7250721;1;1
7250722;1;1
7250723;1;1
7250724;1;1
7250725;1;1
7250726;1;1
7250727;1;1
7250728;1;1
7250729;1;1
7250730;1;1
7250731;1;1
7250732;1;1
7250733;1;1
7250734;1;1
7250735;1;1
7250736;1;5
7250737;1;1
7250738;1;1
7250739;1;1
7250740;1;1
7250741;1;1
7250742;1;1
7250743;1;1
7250744;1;1
7250745;1;1
7250746;1;1
7250747;1;1
7250748;1;1
7250749;1;1
7250750;1;1
7250751;1;1
7250752;1;1
7250755;1;1
7250756;1;1
7250757;1;1
7250758;1;1
7250759;1;1
7250760;1;1
7250761;1;1
7250762;1;1
7250763;1;1
7250764;1;1
7250765;1;1
7250766;1;1
7250767;1;1
7250769;1;1
7250770;1;1
7250773;1;1
7250774;1;1
7250775;1;1
7250777;2;2
7250778;2;1
7250779;2;1
7250780;2;1
7250781;1;1
7250782;2;1
7250783;1;2
7250784;1;1
7250786;1;1
7250788;1;1
7250789;1;1
7250790;1;1
7250791;1;1
7250792;1;1
7250793;1;1
7250794;1;1
7250795;1;1
7250796;1;2
7250797;2;1
7250798;2;1
7250799;2;1
7250800;1;1
7250801;1;2
7250802;1;1
7250803;1;1
7250804;1;1
7250805;1;1
7250806;2;1
7250807;2;1
7250808;2;1
7250810;4;2
7250812;4;2
7250813;2;2
7250815;2;1
7250817;3;1
7250818;2;1
7250819;3;2
7250821;3;2
7250822;3;2
7250823;1;1
7250825;1;1
7250826;2;1
7250827;1;1
7250828;1;1
7250829;2;1
7250830;1;1
7250831;1;1
7250832;2;1
7250833;1;1
7250834;1;1
7250836;2;1
7250837;2;2
7250838;2;2
7250839;2;1
7250840;2;1
7250841;2;2
7250843;1;1
7250844;1;1
7250845;1;1
7250847;0;1
7250848;1;1
7250849;1;1
7250850;1;1
7250851;1;1
7250852;1;1
7250853;1;1
7250855;1;1
7250856;1;1
7250857;1;1
7250858;1;1
7250859;2;1
7250860;1;1
7250861;1;1
7250862;2;1
7250863;1;1
7250864;2;1
7250867;1;1
7250868;2;1
7250869;2;1
7250870;1;1
7250871;1;1
7250872;1;1
7250873;1;1
7250874;1;1
7250875;1;1
7250876;1;1
7250877;1;1
7250878;1;1
7250879;3;2
7250880;3;1
7250881;3;2
7250882;3;1
7250883;3;2
7250884;3;2
7250885;3;1
7250886;1;1
7250887;1;2
7250888;1;2
7250889;1;1
7250890;1;1
7250892;2;1
7250893;2;1
7250894;1;1
7250895;2;1
7250896;2;1
7250897;2;1
7250898;1;1
7250899;2;1
7250900;2;1
7250901;2;1
7250902;2;1
7250903;2;1
7250904;2;1
7250905;2;1
7250906;2;1
7250907;2;1
7250908;2;1
7250909;3;2
7250910;3;1
7250911;3;1
7250912;3;3
7250913;2;1
7250914;2;1
7250916;3;1
7250917;2;1
7250918;2;1
7250919;2;1
7250920;2;1
7250921;3;1
7250922;2;1
7250923;2;1
7250924;3;2
7250925;2;1
7250926;2;1
7250927;2;2
7250929;3;2
7250930;3;2
7250932;3;2
7250933;2;2
7250934;3;2
7250935;3;2
7250936;3;2
7250937;2;1
7250938;2;1
7250939;2;1
7250940;2;1
7250941;1;1
7250942;1;1
7250943;1;1
7250945;1;1
7250946;1;1
7250947;1;1
7250948;1;1
7250949;1;1
7250950;1;1
7250951;1;1
7250952;1;1
7250953;2;1
7250954;2;1
7250955;2;1
7250956;2;1
7250957;2;2
7250959;2;1
7250960;2;1
7250961;2;1
7250962;2;1
7250964;1;2
7250965;1;1
7250966;1;1
7250967;1;1
7250968;1;1
7250969;1;1
7250970;2;1
7250971;1;1
7250972;1;2
7250973;2;2
7250974;1;2
7250975;1;2
7250976;1;2
7250977;2;1
7250978;1;2
7250979;1;1
7250980;1;1
7250981;1;1
7250982;1;1
7250983;1;1
7250984;1;1
7250985;1;2
7250986;1;1
7250987;1;1
7250988;1;1
7250989;1;1
7250990;1;1
7250991;1;1
7250992;2;1
7250993;1;1
7250994;1;2
7250995;1;1
7250996;1;1
7250997;1;1
7250998;1;1
7250999;1;1
7251000;1;1
7251001;1;1
7251002;2;1
7251003;0;1
7251004;1;1
7251005;1;1
7251006;1;1
7251007;1;1
7251008;1;1
7251009;1;1
7251010;2;1
7251011;0;1
7251012;0;1
7251013;1;1
7251014;1;1
7251015;1;1
7251016;1;1
7251017;1;1
7251018;1;1
7251019;1;1
7251020;1;1
7251021;2;1
7251022;1;2
7251023;1;1
7251024;1;1
7251025;1;1
7251026;1;1
7251028;1;1
7251029;2;1
7251030;2;2
7251031;2;2
7251032;2;2
7251033;2;1
7251035;1;2
7251036;2;2
7251038;2;2
7251039;2;2
7251040;2;2
7251041;2;2
7251042;1;1
7251043;2;2
7251044;2;2
7251045;2;1
7251046;2;2
7251047;2;2
7251048;1;1
7251049;1;1
7251050;1;2
7251051;1;1
7251054;1;1
7251055;1;1
7251058;1;1
7251060;1;1
7251061;1;1
7251062;1;1
7251063;1;1
7251064;0;1
7251065;1;2
7251066;0;1
7251067;1;1
7251068;1;1
7251069;1;1
7251070;1;1
7251079;1;1
7251080;1;1
7251081;1;1
7251082;1;1
7251083;1;1
7251084;1;1
7251085;1;1
7251086;1;1
7251087;1;1
7251088;1;1
7251089;1;1
7251090;1;1
7251104;2;1
7251105;2;1
7251106;2;2
7251107;2;2
7251108;2;2
7251109;2;1
7251110;1;1
7251111;2;1
7251112;1;1
7251113;1;1
7251114;1;1
7251115;1;1
7251116;2;1
7251117;1;3
7251119;1;3
7251120;1;1
7251121;1;1
7251122;2;1
7251123;2;1
7251124;2;1
7251125;2;1
7251126;2;1
7251127;2;1
7251128;1;1
7251129;1;1
7251130;1;1
7251133;1;1
7251134;2;1
7251135;1;2
7251141;1;2
7251146;1;1
7251147;1;1
7251148;1;1
7251149;1;1
7251150;1;2
7251151;1;1
7251152;1;2
7251153;2;3
7251154;2;1
7251156;2;1
7251158;1;2
7251159;1;3
7251161;1;3
7251162;1;1
7251163;2;1
7251164;1;2
7251165;2;2
7251167;2;2
7251168;2;1
7251170;2;1
7251171;2;1
7251172;3;1
7251174;3;2
7251175;2;1
7251178;1;3
7251179;2;1
7251180;1;1
7251181;1;2
7251182;1;1
7251183;1;1
7251185;2;1
7251187;1;1
7251188;2;1
7251189;1;2
7251191;2;2
7251192;1;2
7251193;1;1
7251195;2;2
7251198;3;1
7251199;3;1
7251201;3;1
7251202;3;1
7251203;3;1
7251204;3;1
7251206;3;2
7251208;3;2
7251209;3;1
7251210;3;2
7251211;2;2
7251212;1;1
7251214;1;1
7251215;1;1
7251216;1;1
7251218;1;1
7251219;2;1
7251220;2;1
7251221;2;1
7251222;2;1
7251223;2;1
7251224;2;1
7251225;2;1
7251226;2;1
7251227;2;1
7251228;2;1
7251229;2;1
7251230;2;1
7251231;2;1
7251232;2;1
7251233;2;1
7251234;2;1
7251235;3;1
7251236;3;2
7251237;3;1
7251238;3;1
7251239;3;1
7251240;3;1
7251241;3;1
7251242;3;1
7251243;3;1
7251244;3;1
7251245;3;2
7251246;3;1
7251247;3;1
7251248;3;2
7251249;3;1
7251250;3;2
7251251;3;1
7251252;3;1
7251253;3;2
7251254;1;1
7251255;1;1
7251256;1;1
7251257;1;1
7251258;2;1
7251259;1;1
7251260;2;1
7251261;1;1
7251262;1;1
7251263;2;1
7251264;1;1
7251265;2;1
7251266;1;1
7251267;1;1
7251268;1;1
7251269;1;1
7251270;1;1
7251271;1;1
7251272;1;1
7251273;1;1
7251275;1;1
7251277;1;1
7251278;1;1
7251279;2;1
7251280;1;1
7251281;2;1
7251284;2;1
7251285;1;1
7251286;1;1
7251287;2;1
7251288;2;1
7251289;1;1
7251290;2;1
7251291;2;1
7251292;2;1
7251293;2;1
7251294;2;1
7251295;2;1
7251296;2;1
7251297;2;1
7251299;2;1
7251300;2;1
7251301;2;1
7251302;1;1
7251303;2;1
7251304;2;1
7251305;1;1
7251306;2;1
7251307;2;1
7251308;2;1
7251309;2;1
7251310;2;1
7251311;1;1
7251312;1;1
7251313;2;1
7251314;2;1
7251315;1;1
7251316;2;1
7251317;2;1
7251318;2;1
7251319;2;1
7251321;2;1
7251322;2;1
7251323;1;1
7251324;2;1
7251325;2;1
7251326;2;1
7251327;1;1
7251329;2;1
7251330;2;1
7251331;2;1
7251335;1;1
7251337;1;1
7251338;2;1
7251339;1;1
7251340;1;2
7251341;3;1
7251342;2;2
7251343;1;2
7251344;2;2
7251345;2;1
7251346;2;1
7251347;1;2
7251351;2;1
7251352;2;1
7251353;2;2
7251354;2;1
7251355;2;2
7251357;2;1
7251358;3;1
7251359;2;2
7251360;3;2
7251361;2;2
7251363;3;1
7251364;3;2
7251365;3;2
7251366;2;1
7251367;3;1
7251368;3;1
7251369;1;2
7251370;1;1
7251371;1;3
7251372;1;2
7251373;1;2
7251374;1;1
7251375;1;1
7251376;1;1
7251377;1;1
7251378;1;1
7251381;1;1
7251382;1;1
7251383;1;1
7251384;2;1
7251386;1;1
7251388;1;3
7251389;4;1
7251392;2;1
7251393;1;1
7251394;2;1
7251395;3;1
7251396;2;1
7251397;1;1
7251398;2;1
7251400;2;1
7251401;4;1
7251403;3;1
7251404;1;2
7251405;2;1
7251407;1;2
7251411;2;1
7251412;2;1
7251413;3;1
7251414;4;1
7251416;3;1
7251417;3;1
7251418;2;2
7251419;2;1
7251420;2;1
7251422;3;1
7251423;2;2
7251424;2;1
7251425;2;2
7251426;2;1
7251427;2;2
7251428;2;1
7251429;1;1
7251431;1;1
7251432;1;1
7251433;1;1
7251434;1;1
7251435;2;1
7251436;2;2
7251437;2;2
7251438;2;2
7251439;2;1
7251440;2;1
7251441;1;1
7251442;1;1
7251443;2;1
7251444;2;1
7251445;1;1
7251447;1;1
7251448;1;1
7251449;1;3
7251451;1;1
7251454;1;1
7251455;1;1
7251456;1;3
7251457;1;1
7251458;1;1
7251462;2;1
7251463;2;1
7251464;1;1
7251465;2;1
7251467;2;1
7251468;2;1
7251469;2;2
7251470;2;1
7251471;2;1
7251472;2;1
7251474;2;1
7251475;2;1
7251477;3;1
7251478;2;2
7251479;2;2
7251480;2;1
7251481;2;2
7251482;2;1
7251483;2;1
7251484;2;1
7251485;1;1
7251486;2;1
7251487;1;1
7251488;3;1
7251489;2;2
7251490;1;2
7251491;3;1
7251492;2;2
7251493;2;1
7251494;2;2
7251495;2;3
7251496;1;1
7251497;1;1
7251498;1;1
7251499;1;1
7251501;1;1
7251502;1;1
7251503;1;1
7251504;1;1
7251505;1;1
7251506;2;1
7251507;2;1
7251508;2;1
7251510;2;1
7251511;2;2
7251512;1;5
7251513;1;1
7251514;2;1
7251515;2;1
7251516;2;2
7251517;2;2
7251518;2;1
7251519;1;2
7251520;1;1
7251521;2;1
7251522;2;1
7251523;1;1
7251524;2;2
7251525;2;2
7251526;2;1
7251527;4;2
7251528;4;2
7251529;3;1
7251531;3;1
7251532;4;2
7251533;3;1
7251535;3;2
7251536;2;1
7251537;3;1
7251539;3;1
7251540;3;2
7251542;3;1
7251545;4;2
7251547;5;1
7251548;5;2
7251555;3;1
7251556;3;1
7251558;3;2
7251559;4;1
7251560;3;2
7251561;3;2
7251562;3;2
7251563;3;2
7251564;3;3
7251565;4;2
7251566;3;2
7251567;3;2
7251569;2;1
7251570;2;1
7251571;2;1
