ID_Persona;NIVEL_DE_EDUCACION
728704131;
728704211;8
728704311;5
728704321;5
728704331;
728704411;5
728704421;5
728704431;
728704451;5
728704511;5
728704611;3
728704621;1
728704631;6
728704911;4
728704921;5
728704931;
728705011;4
728705021;
728705111;3
728705121;4
728705131;
728705211;1
728705221;8
728705311;5
728705411;4
728705421;5
728705431;
728705441;
728705611;4
728705711;3
728705811;3
728705911;1
728706011;1
728706021;3
728706031;3
728706111;5
728706211;4
728706221;3
728706411;5
728706421;
728706431;
728706511;3
728706611;3
728706621;3
728706631;3
728706641;3
728706711;3
728706721;3
728706811;4
728706821;5
728706831;5
728706841;4
728706911;4
728706921;6
728706931;
728706941;
728707011;4
728707021;3
728707111;3
728707121;1
728707211;3
728707221;3
728707311;3
728707321;1
728707331;
728707341;
728707351;
728707361;
728707371;
728707411;9
728707421;8
728707511;3
728707521;3
728707531;3
728707541;3
728707551;6
728707611;1
728707621;3
728707711;1
728707721;3
728707731;
728707811;6
728707821;4
728707911;3
728707921;4
728707931;
728708011;5
728708021;5
728708111;5
728708121;8
728708211;8
728708311;3
728708321;3
728708331;3
728708411;8
728708511;4
728708611;9
728708621;5
728708711;3
728708811;5
728708911;9
728708921;
728709011;3
728709021;
728709111;1
728709121;3
728709211;5
728709411;3
728709421;3
728709431;3
728709511;1
728709521;1
728709531;5
728709541;
728709611;5
728709621;3
728709711;3
728709721;3
728709731;5
728709741;6
728709751;
728709811;1
728709911;3
728710011;3
728710021;
728710031;
728710041;
728710111;3
728710121;4
728710131;5
728710141;
728710311;3
728710321;5
728710331;
728710341;
728710411;5
728710421;
728710511;5
728710521;4
728710611;3
728710711;1
728710721;1
728710811;3
728710911;3
728711011;4
728711021;
728711031;
728711111;3
728711121;
728711131;
728711211;1
728711221;3
728711311;4
728711321;1
728711331;4
728711341;3
728711351;
728711361;3
728711371;2
728711411;4
728711511;3
728711521;3
728711531;
728711541;
728711611;3
728711621;3
728711631;5
728711711;1
728711721;1
728711811;3
728711821;4
728711831;5
728711911;8
728711921;8
728712011;5
728712021;
728712111;4
728712211;1
728712311;3
728712321;3
728712411;3
728712421;4
728712511;3
728712521;5
728712531;4
728712611;3
728712711;3
728712811;5
728712821;6
728712911;3
728713011;3
728713021;5
728713031;5
728713041;
728713051;
728713061;
728713111;5
728713121;5
728713131;
728713141;
728713211;3
728713221;5
728713231;
728713311;3
728713321;3
728713411;5
728713421;5
728713511;4
728713611;3
728713711;3
728713721;3
728713731;5
728713741;
728713751;
728713761;
728713811;6
728713821;4
728713831;
728713841;
728713851;
728713861;
728713911;3
728714011;5
728714021;
728714031;
728714211;4
728714221;3
728714311;3
728714321;
728714331;
728714411;3
728714421;9
728714511;8
728714521;5
728714531;8
728714541;5
728714551;
728714611;1
728714621;1
728714631;
728714711;3
728714721;3
728714811;3
728714821;3
728714831;3
728714911;5
728714921;5
728714931;5
728715011;3
728715021;3
728715211;3
728715221;3
728715311;3
728715411;1
728715421;3
728715431;
728715441;
728715451;
728715461;4
728715511;3
728715521;1
728715531;
728715541;
728715551;
728715611;3
728715621;5
728715631;3
728715641;3
728715711;3
728715811;8
728715821;
728715831;
728716011;5
728716021;4
728716031;3
728716111;6
728716121;3
728716131;
728716141;
728716211;3
728716311;3
728716321;4
728716411;1
728716511;3
728716521;3
728716531;
728716611;4
728716621;
728716651;5
728716811;3
728716821;5
728716831;
728716841;1
728716911;3
728716921;4
728716931;
728716941;
728716951;
728717011;3
728717021;1
728717111;3
728717121;3
728717131;
728717211;5
728717221;
728717311;5
728717411;3
728717511;1
728717611;1
728717621;3
728717631;4
728717641;5
728717711;3
728717721;1
728717811;5
728717821;5
728717831;
728717841;
728717911;1
728718011;1
728718021;4
728718031;8
728718041;
728718111;5
728718121;
728718131;3
728718411;4
728718421;3
728718431;
728718441;
728718511;3
728718521;3
728718531;3
728718611;3
728718621;3
728718711;3
728718721;3
728718811;3
728718821;3
728718831;
728718911;3
728719011;3
728719021;3
728719031;5
728719041;4
728719051;5
728719061;
728719111;3
728719121;3
728719131;5
728719141;
728719151;
728719211;3
728719221;1
728719231;5
728719241;6
728719251;6
728719311;3
728719321;5
728719331;
728719341;
728719351;
728719511;3
728719521;5
728719531;
728719611;
728719621;5
728719911;3
728719921;3
728719931;5
728719941;
728719951;5
728719971;
728720011;6
728720021;
728720031;
728720111;1
728720121;3
728720131;3
728720211;3
728720221;5
728720231;
728720411;7
728720511;3
728720521;1
728720611;3
728720621;3
728720711;3
728720721;5
728720731;
728720811;3
728720821;4
728720911;3
728720921;3
728720931;
728720941;
728721011;4
728721021;4
728721111;3
728721121;3
728721211;3
728721221;4
728721311;1
728721411;3
728721421;4
728721431;
728721511;3
728721521;
728721611;3
728721621;5
728721631;
728721641;
728721711;5
728721721;3
728721811;8
728721821;
728721831;5
728721911;1
728721921;3
728721931;1
728721941;
728721951;3
728721961;
728722011;3
728722021;4
728722031;
728722111;4
728722121;7
728722211;1
728722221;5
728722311;3
728722411;3
728722421;3
728722431;3
728722511;5
728722611;4
728722621;3
728722631;5
728722711;1
728722721;3
728722731;
728722751;
728722761;
728722771;
728722811;3
728722821;4
728722831;
728722911;3
728722921;3
728723011;3
728723021;3
728723031;
728723111;1
728723121;3
728723131;4
728723141;
728723211;3
728723221;3
728723231;3
728723311;3
728723321;4
728723331;
728723411;4
728723421;4
728723431;3
728723511;1
728723521;1
728723531;
728723541;1
728723611;1
728723711;5
728723721;5
728723731;
728723741;
728723751;
728723811;6
728723821;1
728723911;1
728723921;3
728723931;5
728723941;
728723961;
728724011;3
728724021;3
728724031;3
728724041;1
728724111;3
728724311;5
728724321;
728724411;3
728724511;3
728724521;4
728724611;8
728724711;6
728724811;8
728724911;3
728724921;6
728725011;
728725021;8
728725031;
728725051;
728725111;3
728725121;3
728725211;3
728725311;1
728725321;3
728725331;5
728725341;
728725351;
728725411;4
728725421;5
728725431;5
728725441;
728725511;6
728725611;7
728725621;6
728725711;8
728725721;
728725811;5
728725821;5
728725911;6
728725921;
728725931;
728725941;
728726011;4
728726021;
728726031;5
728726111;5
728726211;5
728726221;8
728726231;
728726241;
728726411;3
728726421;3
728726431;4
728726811;5
728726821;5
728726831;
728726841;3
728727111;4
728727121;
728727131;
728727311;5
728727321;3
728727411;7
728727511;3
728727611;3
728727621;
728727711;3
728727721;4
728727911;7
728727921;
728728011;9
728728021;5
728728031;
728728211;8
728728221;8
728728311;5
728728321;5
728728331;6
728728411;3
728728421;3
728728431;
728728441;3
728728511;6
728728521;5
728728531;
728728541;3
728728611;
728728711;5
728728721;4
728728731;3
728728911;6
728728921;
728729011;4
728729111;8
728729121;5
728729211;5
728729221;3
728729311;3
728729321;8
728729411;3
728729421;4
728729431;5
728729441;5
728729451;
728729511;5
728729521;5
728729611;9
728729621;8
728729631;
728729641;
728729651;3
728729711;9
728729721;
728729731;
728729811;7
728729821;8
728729831;8
728729911;6
728730011;5
728730021;3
728730111;8
728730121;4
728730131;
728730211;1
728730221;3
728730231;
728730311;5
728730511;6
728730521;4
728730611;6
728730621;6
728730711;6
728730811;6
728730911;5
728730921;4
728731011;3
728731021;5
728731111;4
728731121;3
728731131;4
728731141;4
728731151;
728731161;3
728731211;5
728731221;
728731231;
728731241;4
728731311;8
728731321;
728731331;
728731411;8
728731421;9
728731431;
728731611;6
728731621;7
728731711;8
728731721;8
728731731;
728731811;3
728732011;8
728732021;
728732031;
728732041;
728732051;3
728732111;9
728732121;8
728732131;
728732141;
728732211;3
728732221;5
728732231;5
728732241;
728732511;3
728732521;4
728732711;5
728732721;5
728732731;
728732811;
728732821;5
728732831;
728732911;3
728732921;5
728732931;
728732941;
728732951;3
728733011;4
728733021;5
728733111;3
728733121;4
728733211;5
728733311;3
728733321;3
728733331;5
728733341;
728733411;3
728733511;6
728733521;9
728733531;
728733711;3
728733721;4
728733731;4
728733811;5
728733911;5
728733921;6
728733931;
728734111;6
728734121;6
728734411;1
728734421;1
728734511;6
728734521;
728734531;
728734611;6
728734612;3
728734711;3
728734721;4
728734811;3
728734821;3
728734831;1
728734911;3
728734921;5
728735011;8
728735021;8
728735111;5
728735121;4
728735131;
728735211;3
728735221;4
728735411;8
728735421;8
728735431;
728735511;1
728735521;6
728735611;9
728735711;3
728735721;3
728735731;4
728735811;1
728735911;3
728736011;3
728736021;4
728736111;3
728736121;7
728736131;
728736141;
728736211;5
728736221;5
728736231;
728736241;
728736311;4
728736321;7
728736331;8
728736341;8
728736411;4
728736421;5
728736431;
728736511;3
728736611;5
728736621;5
728736631;
728736641;
728736651;
728736711;5
728736721;5
728736731;
728736811;5
728736821;5
728736831;
728736911;9
728737011;5
728737021;3
728737031;5
728737111;5
728737121;5
728737131;
728737141;
728737211;4
728737221;5
728737231;
728737311;3
728737321;3
728737331;
728737411;6
728737421;5
728737431;7
728737511;7
728737521;
728737611;5
728737621;5
728737631;
728737711;7
728737811;3
728737821;5
728737911;4
728738011;9
728738021;5
728738111;3
728738211;1
728738221;3
728738311;5
728738321;5
728738411;3
728738421;3
728738431;4
728738511;4
728738521;
728738611;5
728738711;3
728738721;3
728738811;5
728738821;5
728738831;1
728738841;
728738911;5
728738921;8
728738931;
728739011;5
728739021;5
728739031;5
728739111;1
728739121;3
728739211;3
728739221;5
728739231;3
728739241;3
728739311;1
728739321;1
728739331;3
728739411;1
728739511;5
728739611;5
728739621;3
728739711;3
728739721;4
728739811;3
728739821;3
728739831;5
728739911;3
728740011;8
728740021;8
728740111;3
728740211;6
728740221;5
728740231;
728740411;5
728740421;
728740511;4
728740521;5
728740611;3
728740621;
728740631;3
728740641;3
728740651;3
728740711;3
728740721;3
728740731;
728740811;5
728740821;5
728740841;4
728740911;5
728740921;5
728740912;6
728740922;
728741011;3
728741111;5
728741121;5
728741131;5
728741211;4
728741311;3
728741321;4
728741411;3
728741421;3
728741431;5
728741441;5
728741511;5
728741521;5
728741531;5
728741541;
728741611;5
728741621;5
728741631;
728741641;
728741711;5
728741721;5
728741731;
728741811;5
728741821;5
728741911;5
728742011;5
728742021;
728742031;
728742111;4
728742121;
728742131;
728742141;
728742211;3
728742221;4
728742311;5
728742321;3
728742331;
728742511;3
728742521;3
728742531;5
728742611;1
728742621;4
728742631;3
728742711;5
728742811;3
728742821;5
728743111;3
728743121;1
728743211;3
728743221;3
728743311;4
728743321;5
728743331;
728743341;
728743351;3
728743411;1
728743511;3
728743521;5
728743531;
728743541;
728743611;4
728743621;5
728743631;
728743641;
728743711;4
728743811;5
728743911;1
728743921;1
728743931;1
728744011;5
728744021;3
728744031;5
728744111;6
728744121;7
728744131;
728744211;5
728744221;5
728744311;5
728744321;5
728744511;6
728744521;5
728744531;
728744541;
728744551;
728744611;5
728744621;5
728744711;3
728744721;4
728744731;4
728744741;6
728744911;3
728744921;3
728744931;5
728745111;5
728745121;6
728745131;5
728745141;
728745211;5
728745221;5
728745231;2
728745511;4
728745521;8
728745611;8
728745621;6
728745631;
728745711;4
728745721;4
728745731;
728745811;2
728745821;5
728745831;
728745911;5
728745921;5
728745931;3
728746011;6
728746021;3
728746031;
728746041;
728746051;
728746111;6
728746121;5
728746131;
728746211;4
728746221;5
728746231;5
728746311;5
728746321;5
728746411;4
728746511;5
728746611;5
728746621;5
728746631;
728746811;5
728747011;5
728747021;4
728747031;5
728747041;
728747111;6
728747211;3
728747221;8
728747231;8
728747241;
728747311;5
728747321;3
728747331;5
728747411;6
728747421;
728747511;5
728747521;6
728747611;5
728747811;5
728747911;6
728748011;5
728748211;8
728748411;
728748511;
728748711;8
728748721;
728748811;6
728748911;6
728749011;7
728749111;8
728749311;3
728749411;3
728749511;3
728749521;4
728749531;
728749541;
728749711;3
728749721;1
728749731;4
728749811;3
728749821;3
728749831;
728749841;
728749851;
728749861;
728749871;
728749881;
728749891;
728749911;3
728749921;1
728750211;3
728750221;1
728750231;
728750241;1
728750251;1
728750411;4
728750421;3
728750511;3
728750521;1
728750531;
728750611;5
728750621;4
728750711;3
728750721;3
728750731;5
728750741;5
728750811;4
728750821;4
728750831;
728750841;
728751211;4
728751221;5
728751231;
728751411;1
728751511;3
728751521;5
728751531;5
728751611;4
728751621;3
728751711;5
728751721;4
728751731;
728751741;
728752011;4
728752021;4
728752031;5
728752041;3
728752051;
728752061;
728752071;
728752081;
728752091;1
728752211;1
728752311;4
728752321;4
728752331;
728752341;
728752351;
728752361;
728752371;
728752381;
728752391;
728752411;3
728752421;1
728752431;
728752441;
728752611;3
728752621;3
728752631;
728752811;4
728752821;3
728752831;4
728753211;3
728753221;4
728753231;
728753241;
728753261;1
728753511;5
728753521;5
728753611;3
728753621;3
728753711;4
728753721;4
728753811;3
728753911;4
728753921;
728754011;3
728754021;3
728754031;
728754041;
728754051;1
728754111;1
728754121;1
728754131;
728754141;5
728754151;4
728754161;
728754211;3
728754221;1
728754231;
728754241;
728754251;1
728754261;
728754271;
728754281;1
728754311;4
728754411;1
728754421;1
728754611;3
728754621;3
728754631;
728754641;
728754651;
728754711;3
728754721;4
728754731;5
728754741;
728754751;4
728754761;
728754771;
728754811;4
728754821;4
728754831;
728754841;
728754851;
728754861;1
728755011;3
728755021;4
728755511;4
728755521;1
728755711;3
728755721;3
728755731;
728755741;4
728755811;
728755821;
728755831;2
728755911;3
728755921;3
728755931;
728755941;
728755951;
728756211;4
728756221;4
728756311;4
728756321;3
728756411;3
728756421;3
728756511;5
728756521;3
728756711;4
728756721;4
728756731;
728756811;4
729573211;8
729573221;8
729573231;
729573241;
729573311;8
729573611;8
729573621;7
729573631;
729574011;6
729574021;4
729574031;
729574041;3
729574111;7
729574121;5
729574131;4
729574141;6
729574151;8
729574161;6
729574171;
729574211;6
729574221;6
729574231;8
729574241;
729574261;6
729574271;5
729574311;8
729574321;6
729574331;9
729574411;6
729574421;4
729574431;5
729574441;4
729574511;5
729574521;8
729574531;8
729574611;8
729574621;
729574711;4
729574721;4
729574731;5
729574811;6
729574821;7
729574831;
729575011;8
729575021;8
729575031;
729575041;
729575211;3
729575221;6
729575231;
729575311;6
729575321;5
729575331;
729575411;4
729575511;4
729575611;4
729575711;3
729575721;4
729575731;5
729575741;5
729575751;6
729575761;5
729575771;1
729575811;7
729575821;5
729575911;3
729576011;4
729576021;6
729576031;3
729576111;6
729576121;
729576131;7
729576141;5
729576411;8
729576421;8
729576511;5
729576711;8
729576721;
729576731;
729576811;8
729576821;
729576911;3
729576921;
729577111;8
729577121;6
729577131;
729577141;
729577211;8
729577221;8
729577311;5
729577321;8
729589211;1
729589221;4
729589231;
729589241;
729589311;5
729589411;8
729589511;3
729589521;3
729589611;1
729589621;5
729589711;6
729589721;
729589731;
729589741;
729589911;3
729589921;3
729589912;5
729589922;3
729589932;
729589952;
729590011;3
729590211;4
729590221;5
729590411;5
729590421;6
729590431;
729590441;
729590451;
729590461;
729590511;8
729590521;5
729590531;
729590541;
729590811;5
729590821;4
729590831;
729590841;
729590911;3
729590921;3
729591111;5
729591121;3
729591131;
729591141;
729591151;
729591211;3
729591221;4
729591231;
729591311;3
729591321;3
729591331;4
729591341;5
729591361;
729591371;5
729591411;1
729591421;3
729591431;
729591441;
729591451;4
729591461;3
729591471;4
729591481;3
729591491;3
7295914101;
7295914111;
729591511;5
729591521;5
729591531;
729591541;
729591551;
729591611;4
729591621;1
729591711;6
729591811;5
729591821;5
729591831;
729591841;
729591851;3
729591911;3
729591921;3
729591931;3
729592011;3
729592021;4
729592031;5
729592041;
729592012;4
729592022;4
729592211;5
729592221;
729592311;3
729592321;4
729592331;4
729592341;5
729592511;1
729592711;3
729592721;4
729592731;
729592811;3
729592821;3
729592831;5
729592911;3
729592921;3
729593011;6
729593021;
729593111;3
729593211;3
729593221;5
729593231;
729593241;
729593251;
729593261;
729595611;
729595621;
729595631;6
729595711;8
729595721;
729595811;8
729595821;3
729596011;1
729596021;7
729596031;
729596041;
729596051;
729596061;4
729596111;7
729596121;6
729596131;
729596141;
729596161;
729596211;6
729596221;5
729596231;8
729596241;
729596611;9
729596621;
729596631;3
729596811;8
729596821;8
